ID[1] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[57] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x o x o x o x o x o x o x 
1: x x o x o x o x o x o X . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[58] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x o x o x o x o x o x o x 
1: x x o x o x o x o x o x 0 . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[59] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x o x o x o x o x o x o x 
1: x x o x o x o x o x o x o X . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[60] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x o x o x o x o x o x o x 
1: x x o x o x o x o x o x o x . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . 0 . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[61] Captures P1: 2				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: x x x o x o x o x o x o x o x o x o x 
1: x x o x o x o x o x o x o X . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . x . . . . . . . . . . 
6: . . . . . . . o . . . . . . . . . . . 
7: . . . . . . . o . x . . . . . . . . . 
8: . . . . . . . . . . o . o x . . . . . 
9: . . . . . . . . o x . o o o . . . . . 
0: . . . . . . . . . . o o o x o . . . . 
1: . . . . . . . . . x o o x o . x . . . 
2: . . . . . . . . . o x . . . x . . . . 
3: . . . . . . . . . . . o . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

